,year_month,Product_Name_top5_per_department_others,Department Name,Order Item Quantity,year
0,2015-01,Columbia Men's PFG Anchor Tough T-Shirt,Golf,32,2015
1,2015-01,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,415,2015
2,2015-01,ENO Atlas Hammock Straps,Fan Shop,48,2015
3,2015-01,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,542,2015
4,2015-01,Glove It Imperial Golf Towel,Outdoors,31,2015
5,2015-01,Glove It Women's Imperial Golf Glove,Outdoors,27,2015
6,2015-01,Glove It Women's Mod Oval 3-Zip Carry All Gol,Outdoors,60,2015
7,2015-01,LIJA Women's Eyelet Sleeveless Golf Polo,Outdoors,42,2015
8,2015-01,Nike Dri-FIT Crew Sock 6 Pack,Fitness,32,2015
9,2015-01,Nike Men's CJ Elite 2 TD Football Cleat,Apparel,620,2015
10,2015-01,Nike Men's Comfort 2 Slide,Fitness,44,2015
11,2015-01,Nike Men's Deutschland Weltmeister Winners Bl,Golf,28,2015
12,2015-01,Nike Men's Dri-FIT Victory Golf Polo,Golf,1857,2015
13,2015-01,Nike Men's Free 5.0+ Running Shoe,Footwear,1138,2015
14,2015-01,Nike Women's Legend V-Neck T-Shirt,Fitness,44,2015
15,2015-01,Nike Women's Tempo Shorts,Footwear,50,2015
16,2015-01,O'Brien Men's Neoprene Life Vest,Fan Shop,1892,2015
17,2015-01,Other,Fitness,18,2015
18,2015-01,Other,Footwear,84,2015
19,2015-01,Other,Golf,47,2015
20,2015-01,Other,Outdoors,653,2015
21,2015-01,Pelican Sunstream 100 Kayak,Fan Shop,471,2015
22,2015-01,Perfect Fitness Perfect Rip Deck,Apparel,2390,2015
23,2015-01,Team Golf St. Louis Cardinals Putter Grip,Outdoors,31,2015
24,2015-01,Under Armour Girls' Toddler Spine Surge Runni,Golf,1036,2015
25,2015-01,Under Armour Men's Tech II T-Shirt,Fitness,31,2015
26,2015-01,Under Armour Women's Ignite PIP VI Slide,Footwear,33,2015
27,2015-01,Under Armour Women's Ignite Slide,Footwear,37,2015
28,2015-01,Under Armour Women's Micro G Skulpt Running S,Footwear,24,2015
29,2015-01,adidas Men's F10 Messi TRX FG Soccer Cleat,Fitness,50,2015
30,2015-01,adidas Youth Germany Black/Red Away Match Soc,Golf,47,2015
31,2015-02,Columbia Men's PFG Anchor Tough T-Shirt,Golf,19,2015
32,2015-02,Diamondback Women's Serene Classic Comfort Bi,Fan Shop,392,2015
33,2015-02,ENO Atlas Hammock Straps,Fan Shop,39,2015
34,2015-02,Field & Stream Sportsman 16 Gun Fire Safe,Fan Shop,442,2015
