,year_month,Customer State,Order Item Quantity,year
0,2015-01,AR,21,2015
1,2015-01,AZ,283,2015
2,2015-01,CA,2034,2015
3,2015-01,CO,149,2015
4,2015-01,CT,32,2015
5,2015-01,DC,22,2015
6,2015-01,FL,376,2015
7,2015-01,GA,121,2015
8,2015-01,HI,52,2015
9,2015-01,IA,1,2015
10,2015-01,ID,15,2015
11,2015-01,IL,543,2015
12,2015-01,IN,71,2015
13,2015-01,KS,26,2015
14,2015-01,KY,51,2015
15,2015-01,LA,68,2015
16,2015-01,MA,148,2015
17,2015-01,MD,156,2015
18,2015-01,MI,322,2015
19,2015-01,MN,20,2015
20,2015-01,MO,41,2015
21,2015-01,NC,136,2015
22,2015-01,ND,13,2015
23,2015-01,NJ,222,2015
24,2015-01,NM,62,2015
25,2015-01,NV,50,2015
26,2015-01,NY,714,2015
27,2015-01,OH,316,2015
28,2015-01,OK,24,2015
29,2015-01,OR,105,2015
30,2015-01,PA,268,2015
31,2015-01,PR,4405,2015
32,2015-01,RI,31,2015
33,2015-01,SC,49,2015
34,2015-01,TN,117,2015
35,2015-01,TX,470,2015
36,2015-01,UT,53,2015
37,2015-01,VA,152,2015
38,2015-01,WA,50,2015
39,2015-01,WI,47,2015
40,2015-01,WV,18,2015
41,2015-02,AR,32,2015
42,2015-02,AZ,140,2015
43,2015-02,CA,1782,2015
44,2015-02,CO,83,2015
45,2015-02,CT,102,2015
46,2015-02,DC,55,2015
47,2015-02,DE,10,2015
48,2015-02,FL,290,2015
49,2015-02,GA,122,2015
50,2015-02,HI,77,2015
51,2015-02,ID,31,2015
52,2015-02,IL,459,2015
53,2015-02,IN,23,2015
54,2015-02,KS,41,2015
55,2015-02,KY,7,2015
56,2015-02,LA,60,2015
57,2015-02,MA,55,2015
58,2015-02,MD,114,2015
59,2015-02,MI,177,2015
60,2015-02,MN,40,2015
61,2015-02,MO,104,2015
62,2015-02,MT,8,2015
63,2015-02,NC,106,2015
64,2015-02,ND,22,2015
65,2015-02,NJ,150,2015
66,2015-02,NM,26,2015
67,2015-02,NV,73,2015
68,2015-02,NY,577,2015
69,2015-02,OH,189,2015
70,2015-02,OK,7,2015
71,2015-02,OR,192,2015
72,2015-02,PA,209,2015
73,2015-02,PR,4063,2015
74,2015-02,RI,2,2015
75,2015-02,SC,37,2015
76,2015-02,TN,86,2015
77,2015-02,TX,594,2015
78,2015-02,UT,45,2015
79,2015-02,VA,106,2015
80,2015-02,WA,42,2015
81,2015-02,WI,82,2015
82,2015-02,WV,18,2015
83,2015-03,AZ,227,2015
84,2015-03,CA,1874,2015
85,2015-03,CO,112,2015
86,2015-03,CT,80,2015
87,2015-03,DC,85,2015
88,2015-03,DE,17,2015
89,2015-03,FL,346,2015
90,2015-03,GA,167,2015
91,2015-03,HI,87,2015
92,2015-03,IL,525,2015
93,2015-03,IN,39,2015
94,2015-03,KS,25,2015
95,2015-03,KY,45,2015
96,2015-03,LA,39,2015
97,2015-03,MA,129,2015
98,2015-03,MD,127,2015
99,2015-03,MI,244,2015
100,2015-03,MN,76,2015
101,2015-03,MO,112,2015
102,2015-03,NC,197,2015
103,2015-03,ND,17,2015
104,2015-03,NJ,143,2015
105,2015-03,NM,43,2015
106,2015-03,NV,112,2015
107,2015-03,NY,767,2015
108,2015-03,OH,249,2015
109,2015-03,OR,77,2015
110,2015-03,PA,214,2015
111,2015-03,PR,4693,2015
112,2015-03,RI,3,2015
113,2015-03,SC,27,2015
114,2015-03,TN,150,2015
115,2015-03,TX,637,2015
116,2015-03,UT,79,2015
117,2015-03,VA,135,2015
118,2015-03,WA,41,2015
119,2015-03,WI,96,2015
120,2015-03,WV,26,2015
121,2015-04,AR,6,2015
122,2015-04,AZ,214,2015
123,2015-04,CA,1712,2015
124,2015-04,CO,115,2015
125,2015-04,CT,33,2015
126,2015-04,DC,77,2015
127,2015-04,DE,32,2015
128,2015-04,FL,388,2015
129,2015-04,GA,129,2015
130,2015-04,HI,109,2015
131,2015-04,IA,17,2015
132,2015-04,ID,11,2015
133,2015-04,IL,533,2015
134,2015-04,IN,40,2015
135,2015-04,KS,39,2015
136,2015-04,KY,11,2015
137,2015-04,LA,81,2015
138,2015-04,MA,117,2015
139,2015-04,MD,141,2015
140,2015-04,MI,168,2015
141,2015-04,MN,19,2015
142,2015-04,MO,69,2015
143,2015-04,MT,8,2015
144,2015-04,NC,157,2015
145,2015-04,ND,39,2015
146,2015-04,NJ,161,2015
147,2015-04,NM,64,2015
148,2015-04,NV,117,2015
149,2015-04,NY,759,2015
150,2015-04,OH,197,2015
151,2015-04,OK,1,2015
152,2015-04,OR,94,2015
153,2015-04,PA,212,2015
154,2015-04,PR,4437,2015
155,2015-04,RI,5,2015
156,2015-04,SC,15,2015
157,2015-04,TN,104,2015
158,2015-04,TX,601,2015
159,2015-04,UT,54,2015
160,2015-04,VA,83,2015
161,2015-04,WA,42,2015
162,2015-04,WI,34,2015
163,2015-04,WV,42,2015
164,2015-05,AL,4,2015
165,2015-05,AR,10,2015
166,2015-05,AZ,228,2015
167,2015-05,CA,1793,2015
168,2015-05,CO,101,2015
169,2015-05,CT,102,2015
170,2015-05,DC,65,2015
171,2015-05,DE,20,2015
172,2015-05,FL,420,2015
173,2015-05,GA,162,2015
174,2015-05,HI,75,2015
175,2015-05,IA,3,2015
176,2015-05,ID,12,2015
177,2015-05,IL,550,2015
178,2015-05,IN,24,2015
179,2015-05,KS,66,2015
180,2015-05,KY,59,2015
181,2015-05,LA,96,2015
182,2015-05,MA,129,2015
183,2015-05,MD,167,2015
184,2015-05,MI,301,2015
185,2015-05,MN,55,2015
186,2015-05,MO,67,2015
187,2015-05,MT,2,2015
188,2015-05,NC,112,2015
189,2015-05,ND,43,2015
190,2015-05,NJ,192,2015
191,2015-05,NM,24,2015
192,2015-05,NV,80,2015
193,2015-05,NY,615,2015
194,2015-05,OH,263,2015
195,2015-05,OK,28,2015
196,2015-05,OR,106,2015
197,2015-05,PA,351,2015
198,2015-05,PR,4495,2015
199,2015-05,SC,44,2015
200,2015-05,TN,124,2015
201,2015-05,TX,557,2015
202,2015-05,UT,75,2015
203,2015-05,VA,180,2015
204,2015-05,WA,43,2015
205,2015-05,WI,59,2015
206,2015-06,AR,1,2015
207,2015-06,AZ,98,2015
208,2015-06,CA,1778,2015
209,2015-06,CO,142,2015
210,2015-06,CT,81,2015
211,2015-06,DC,43,2015
212,2015-06,DE,4,2015
213,2015-06,FL,384,2015
214,2015-06,GA,127,2015
215,2015-06,HI,72,2015
216,2015-06,ID,17,2015
217,2015-06,IL,484,2015
218,2015-06,IN,43,2015
219,2015-06,KS,15,2015
220,2015-06,KY,13,2015
221,2015-06,LA,45,2015
222,2015-06,MA,69,2015
223,2015-06,MD,142,2015
224,2015-06,MI,248,2015
225,2015-06,MN,27,2015
226,2015-06,MO,102,2015
227,2015-06,MT,8,2015
228,2015-06,NC,97,2015
229,2015-06,ND,24,2015
230,2015-06,NJ,234,2015
231,2015-06,NM,41,2015
232,2015-06,NV,109,2015
233,2015-06,NY,670,2015
234,2015-06,OH,226,2015
235,2015-06,OK,11,2015
236,2015-06,OR,105,2015
237,2015-06,PA,209,2015
238,2015-06,PR,4661,2015
239,2015-06,RI,11,2015
240,2015-06,SC,50,2015
241,2015-06,TN,97,2015
242,2015-06,TX,496,2015
243,2015-06,UT,52,2015
244,2015-06,VA,90,2015
245,2015-06,WA,35,2015
246,2015-06,WI,22,2015
247,2015-06,WV,20,2015
248,2015-07,AR,3,2015
249,2015-07,AZ,166,2015
250,2015-07,CA,1944,2015
251,2015-07,CO,177,2015
252,2015-07,CT,109,2015
253,2015-07,DC,63,2015
254,2015-07,DE,21,2015
255,2015-07,FL,354,2015
256,2015-07,GA,88,2015
257,2015-07,HI,91,2015
258,2015-07,IL,489,2015
259,2015-07,IN,22,2015
260,2015-07,KS,44,2015
261,2015-07,KY,48,2015
262,2015-07,LA,66,2015
263,2015-07,MA,85,2015
264,2015-07,MD,138,2015
