,order_date_month,order_date_day_name,order_date_day,Order Item Quantity
0,April,Friday,1,447
1,April,Friday,3,412
2,April,Friday,8,347
3,April,Friday,10,452
4,April,Friday,15,429
5,April,Friday,17,429
6,April,Friday,22,326
7,April,Friday,24,370
8,April,Friday,29,311
9,April,Monday,4,296
10,April,Monday,6,338
11,April,Monday,11,429
12,April,Monday,13,372
13,April,Monday,18,482
14,April,Monday,20,348
15,April,Monday,25,403
16,April,Monday,27,363
17,April,Saturday,2,353
18,April,Saturday,4,337
19,April,Saturday,9,362
20,April,Saturday,11,386
21,April,Saturday,16,391
22,April,Saturday,18,328
23,April,Saturday,23,393
24,April,Saturday,25,375
25,April,Saturday,30,314
26,April,Sunday,3,338
27,April,Sunday,5,358
28,April,Sunday,10,423
29,April,Sunday,12,385
30,April,Sunday,17,318
31,April,Sunday,19,442
32,April,Sunday,24,365
33,April,Sunday,26,408
34,April,Thursday,2,365
35,April,Thursday,7,371
36,April,Thursday,9,390
37,April,Thursday,14,342
38,April,Thursday,16,388
39,April,Thursday,21,442
40,April,Thursday,23,341
41,April,Thursday,28,351
42,April,Thursday,30,388
43,April,Tuesday,5,414
44,April,Tuesday,7,386
45,April,Tuesday,12,388
46,April,Tuesday,14,412
47,April,Tuesday,19,350
48,April,Tuesday,21,270
49,April,Tuesday,26,315
50,April,Tuesday,28,329
51,April,Wednesday,1,397
52,April,Wednesday,6,362
53,April,Wednesday,8,341
54,April,Wednesday,13,414
55,April,Wednesday,15,391
56,April,Wednesday,20,415
57,April,Wednesday,22,380
58,April,Wednesday,27,317
59,April,Wednesday,29,406
60,August,Friday,5,428
61,August,Friday,7,412
62,August,Friday,12,432
63,August,Friday,14,346
64,August,Friday,19,323
65,August,Friday,21,395
66,August,Friday,26,341
67,August,Friday,28,451
68,August,Monday,1,358
69,August,Monday,3,381
70,August,Monday,8,336
71,August,Monday,10,391
72,August,Monday,15,339
73,August,Monday,17,390
74,August,Monday,22,403
75,August,Monday,24,278
76,August,Monday,29,352
77,August,Monday,31,424
78,August,Saturday,1,342
79,August,Saturday,6,457
80,August,Saturday,8,298
81,August,Saturday,13,331
82,August,Saturday,15,376
83,August,Saturday,20,436
84,August,Saturday,22,370
85,August,Saturday,27,365
86,August,Saturday,29,419
87,August,Sunday,2,382
88,August,Sunday,7,363
89,August,Sunday,9,343
90,August,Sunday,14,335
91,August,Sunday,16,397
92,August,Sunday,21,401
93,August,Sunday,23,333
94,August,Sunday,28,333
95,August,Sunday,30,378
96,August,Thursday,4,312
97,August,Thursday,6,349
98,August,Thursday,11,439
99,August,Thursday,13,387
100,August,Thursday,18,418
101,August,Thursday,20,313
102,August,Thursday,25,424
103,August,Thursday,27,401
104,August,Tuesday,2,299
105,August,Tuesday,4,416
106,August,Tuesday,9,406
107,August,Tuesday,11,354
108,August,Tuesday,16,343
109,August,Tuesday,18,347
110,August,Tuesday,23,361
111,August,Tuesday,25,397
112,August,Tuesday,30,396
113,August,Wednesday,3,439
114,August,Wednesday,5,400
115,August,Wednesday,10,313
116,August,Wednesday,12,399
